074678;@D163042EFD1FC4FA82;@
074680;@D164542EFD1FC4FA82;@
074688;@D170042EFD1FC4FA82;@
074690;@D171542EFD1FC4FA82;@
074698;@D173042EFD1FC4FA82;@
0746A0;@D174542EFD1FC4FA82;@
0746A8;@D180042EFD1FC4FA82;@
0746B0;@D181542EFD1FC4FA82;@
0746B8;@D183042EFD1FC4FA92;@
0746C0;@D184542EFD1FC4FA92;@
0746C8;@D190042EFD1FC4FA92;@
0746D0;@D191542EFD1FC4FA92;@
0746D8;@D193042EFD1FC4FA92;@
0746E0;@D194542EFD1FC4FA92;@
0746E8;@D200042EFD1FC4FA92;@
0746F0;@D201542EFD0FC4FA92;@
0746F8;@D203042EFD0FC4FA92;@
074700;@D204542EFD1FC4FA92;@
074708;@D210042EFD0FC4FA92;@
074710;@D211542EFD0FC4FA92;@
074718;@D213042EFD0FC4FA92;@
074720;@D214542EFD1FC4FA92;@
074728;@D220042EFD0FC4FA92;@
074730;@D221542EFD0FC4FA82;@
074738;@D223042EFD0FC4FA82;@
074740;@D224542EFD0FC4FA82;@
074748;@D230042EFD0FC4FA82;@
074750;@D231542EFD0FC4FA82;@
074758;@D233042EFD0FC4FA82;@
074760;@D234542EFD0FC4FA82;@
074768;@DD20230301000000A8;@
074770;@D000042EFD0FC4FA82;@
074778;@D001542EFD0FC4FA82;@
074780;@D003042EFD0FC4FA82;@
074788;@D004542EFD0FC4FA82;@
074790;@D010042EFD0FC4FA82;@
074798;@D011542EFD0FC4FA72;@
0747A0;@D013042EFD0FC4FA72;@
0747A8;@D014542EFD0FC4FA62;@
0747B0;@D020042EFD0FC4FA62;@
0747B8;@D021542EFD0FC4FA62;@
0747C0;@D023042EFD0FC4FA62;@
0747C8;@D024542EFD0FC4FA62;@
0747D0;@D030042EFD0FC3FA62;@
0747D8;@D031542EFD0FC3FA62;@
0747E0;@D033042EFD0FC3FA62;@
0747E8;@D034542EFD0FC3FA62;@
0747F0;@D040042EFD0FC3FA62;@
0747F8;@D041542EFD0FC3FA62;@
074800;@D043042EFD0FC3FA62;@
074808;@D044542EFD0FC3FA62;@
074810;@D050042EFD0FC3FA62;@
074818;@D051542EFD0FC3FA62;@
074820;@D053042EFD0FC3FA62;@
074828;@D054542EFD0FC3FA62;@
074830;@D060042EFD0FC3FA62;@
074838;@D061542DFD0FC3FA62;@
074840;@D063042DFD0FC3FA62;@
074848;@D064542EFD0FC3FA62;@
074850;@D070042DFD0FC3FA62;@
074858;@D071542DFD0FC3FA62;@
074860;@D073042DFD0FC3FA62;@
074868;@D074542DFD0FC3FA62;@
074870;@D080042DFD0FC3FA62;@
074878;@D081542DFD0FC3FA62;@
074880;@D083042DFD0FC3FA62;@
074888;@D084542DFD0FC3FA62;@
074890;@D090042DFD0FC3FA62;@
074898;@D091542DFD0FC3FA62;@
0748A0;@D093042DFD0FC3FA62;@
0748A8;@D094542DFD0FC3FA62;@
0748B0;@D100042DFD0FC3FA62;@
0748B8;@D101542DFD0FC3FA62;@
0748C0;@D103042DFD0FC3FA62;@
0748C8;@D104542DFD0FC3FA62;@
0748D0;@D110042DFD0FC3FA62;@
0748D8;@D111542DFD0FC3FA62;@
0748E0;@D113042DFD0FC3FA62;@
0748E8;@D114542DFD0FC2FA62;@
0748F0;@D120042DFD0FC3FA62;@
0748F8;@D121542DFD0FC3FA62;@
074900;@D123042DFD0FC2FA62;@
074908;@D124542DFD0FC2FA62;@
074910;@D130042DFD0FC3FA62;@
074918;@D131542DFD0FC2FA62;@
074920;@D133042DFD0FC2FA62;@
074928;@D134542DFD0FC3FA62;@
074930;@D140042DFD0FC2FA62;@
074938;@D141542DFD0FC3FA62;@
074940;@D143042DFD0FC2FA62;@
074948;@D144542DFD0FC3FA62;@
074950;@D150042DFD0FC2FA62;@
074958;@D151542DFD0FC2FA62;@
074960;@D153042DFD0FC2FA62;@
074968;@D154542DFD0FC2FA62;@
074970;@D160042DFD0FC2FA62;@
074978;@D161542DFD0FC2FA62;@
074980;@D163042DFD0FC2FA62;@
074988;@D164542DFD0FC2FA62;@
074990;@D170042DFD0FC2FA62;@
074998;@D171542DFD0FC2FA62;@
0749A0;@D173042DFD0FC2FA62;@
0749A8;@D174542DFD0FC2FA62;@
0749B0;@D180042DFD0FC2FA72;@
0749B8;@D181542DFD0FC2FA72;@
0749C0;@D183042DFD0FC2FA72;@
0749C8;@D184542DFD0FC2FA82;@
0749D0;@D190042DFD0FC3FA82;@
0749D8;@D191542DFD0FC3FA82;@
0749E0;@D193042DFD0FC3FA82;@
0749E8;@D194542DFD0FC3FA82;@
0749F0;@D200042DFD0FC3FA82;@
0749F8;@D201542DFD0FC3FA92;@
074A00;@D203042DFD0FC3FA92;@
074A08;@D204542DFD0FC3FA92;@
074A10;@D210042DFD0FC3FA92;@
074A18;@D211542DFD0FC3FA92;@
074A20;@D213042DFD0FC3FA92;@
074A28;@D214542DFD0FC3FAA2;@
074A30;@D220042DFD0FC3FAA2;@
074A38;@D221542DFD0FC3FAA2;@
074A40;@D223042DFD0FC3FAA2;@
074A48;@D224542DFD0FC3FAA2;@
074A50;@D230042DFD0FC4FAA2;@
074A58;@D231542DFD0FC3FAA2;@
074A60;@D233042DFD0FC4FAA2;@
074A68;@D234542DFD0FC4FAA2;@
@E=$074A78;D;2023/03/02,00:00:00-28;@074A78
@D000042DFD0FC3FAA2@D001542DFD0FC3FAA2@D003042DFD0FC3FAA2@D004542DFD0FC3FAA2@D010042DFD0FC3FAA2@D011542DFD0FC3FAA2@D013042DFD0FC4FAA2@D014542DFD0FC3FAA2@D020042DFD0FC4FAA2@D021542DFD0FC4FAA2@D023042DFD0FC3FAA2@D024542DFD0FC3FAA2@D030042DFD0FC3FAA2@D031542DFD0FC3FAA2@D033042DFD0FC3FAA2@D034542DFD0FC3FAA2@D040042DFD0FC3FA92@D041542DFD0FC3FA92@D043042DFD0FC4FAA2@D044542DFD0FC3FAA2@D050042DFD0FC3FAA2@D051542DFD0FC3FA92@D053042DFD0FC3FA92@D054542DFD0FC3FA92@D060042DFD0FC3FA92@D061542DFD0FC3FAA2@D063042DFD0FC3FAA2@D064542DFD0FC3FAA2@D070042DFD0FC3FA92@D071542DFD0FC3FA92@D073042DFD0FC3FA92@D074542DFD0FC3FA92@D080042DFD0FC3FAA2@D081542DFD0FC3FAA2@D083042DFD0FC3FAA2@D084542DFD0FC3FAA2@D090042DFD0FC3FAA2@D091542DFD0FC3FAA2@D093042DFD0FC3FAA2@D094542DFD0FC4FAA2@D100042DFD0FC3FAA2@D101542DFD0FC3FAA2@D103042DFD0FC3FAA2@D104542DFD0FC3FAA2@D110042DFD0FC3FAA2@D111542DFD0FC4FAA2@D113042DFD0FC4FAA2@D114542DFD0FC4FAA2@D120042DFD0FC4FAA2@D121542DFD0FC3FAA2@D123042DFD0FC4FAA2@D124542DFD0FC4FAA2@D130042DFD0FC4FAA2@D131542DFD0FC4FAA2@D133042DFD0FC4FAA2@D134542DFD0FC4FAA2@D140042DFD0FC4FAA2@D141542DFD0FC4FAA2@D143042DFD0FC4FAA2@D144542DFD0FC4FAA2@D150042DFD0FC4FAA2@D151542DFD0FC4FAA2@D153042DFD0FC4FAA2@D154542DFD0FC4FAA2@D160042DFD0FC4FAA2@D161542DFD0FC4FAA2@D163042DFD0FC4FAA2@D164542DFD0FC4FAA2@D170042DFD0FC4FAA2@D171542DFD0FC4FAA2@D173042DFD0FC4FAA2@D174542DFD0FC4FAA2@D180042DFD0FC4FAB2@D181542DFD0FC4FAA2@D183042DFD0FC4FAB2@D184542DFD0FC4FAB2@D190042DFD0FC4FAB2@D191542DFD0FC4FAB2@D193042DFD0FC4FAC2@D194542DFD0FC4FAC2@D200042DFD0FC4FAC2@D201542DFD0FC4FAC2@D203042DFD0FC4FAC2@D204542DFD0FC4FAC2@D210042DFD0FC4FAC2@D211542DFD0FC4FAC2@D213042DFD0FC4FAC2@D214542DFD0FC4FAC2@D220042DFD0FC4FAC2@D221542DFD0FC4FAC2@D223042DFD0FC4FAC2@D224542DFD0FC4FAC2@D230042DFD0FC4FAC2@D231542DFD0FC4FAC2@D233042DFD0FC4FAC2@D234542DFD0FC4FAC2@DD20230303000000A8@D000042DFD0FC4FAB2@D001542DFD0FC4FAB2@D003042DFD0FC4FAB2@D004542DFD0FC4FAA2@D010042DFD0FC4FAA2@D011542DFD0FC4FAA2@D013042DFD0FC4FAA2@D014542DFD0FC4FAA2@D020042DFD0FC4FAA2@D021542DFD0FC4FAA2@D023042DFD0FC4FA92@D024542DFD0FC4FA92@D030042DFD0FC4FA92@D031542DFD0FC4FA92@D033042DFD0FC4FA82@D034542DFD0FC4FA82@D040042DFD0FC4FA82@D041542DFD0FC4FA82@D043042DFD0FC3FA82@D044542DFD0FC3FA82@D050042DFD0FC3FA82@D051542DFD0FC3FA82@D053042DFD0FC3FA82@D054542DFD0FC3FA82@D060042DFD0FC3FA82@D061542DFD0FC3FA82@D063042DFD0FC3FA82@D064542DFD0FC3FA82@D070042DFD0FC3FA82@D071542DFD0FC3FA82@D073042DFD0FC3FA82@D074542DFD0FC3FA82@D080042DFD0FC3FA82@D081542DFD0FC3FA82@D083042DFD0FC3FA82@D084542DFD0FC3FA82@D090042DFD0FC3FA82@D091542DFD0FC3FA82@D093042DFD0FC3FA82@D094542DFD0FC3FA82@D100042DFD0FC3FA82@D101542DFD0FC2FA82@D103042DFD0FC3FA82@D104542DFD0FC3FA82@D110042DFCFFC3FA82@D111542DFD0FC2FA82@D113042DFD0FC2FA72@D114542DFD0FC2FA72@D120042DFD0FC2FA72@D121542DFD0FC2FA72@D123042DFD0FC2FA72@D124542DFD0FC2FA72@D130042DFD0FC2FA72@D131542DFD0FC2FA62@D133042DFD0FC2FA62@D134542DFCFFC2FA62@D140042DFCFFC2FA62@D141542DFD0FC2FA62@D143042DFCFFC2FA62@D144542DFCFFC2FA62@D150042DFCFFC2FA62@D151542DFCFFC2FA62@D153042DFCFFC2FA62@D154542DFCFFC2FA62@D160042DFCFFC2FA62@D161542DFCFFC2FA62@D163042DFCFFC2FA62@D164542DFCFFC2FA62@D170042DFCFFC2FA62@D171542DFCFFC2FA62@D173042DFCFFC2FA62@D174542DFCFFC2FA62@D180042DFCFFC2FA62@D181542DFCFFC2FA62@D183042DFCFFC2FA62@D184542DFCFFC2FA62@D190042DFCFFC2FA62@D191542DFCFFC2FA62@D193042DFCFFC2FA62@D194542DFCFFC2FA62@D200042DFCFFC2FA62@D201542DFCFFC2FA72@D203042DFCFFC2FA72@D204542DFCFFC2FA72@D210042DFCFFC2FA72@D211542DFCFFC2FA82@D213042DFCFFC2FA82@D214542DFCFFC2FA82@D220042DFCFFC2FA82@D221542DFCFFC2FA82@D223042DFCFFC2FA72@D224542DFCFFC2FA72@D230042DFCFFC2FA62@D231542DFCFFC2FA62@D233042DFCFFC2FA62@D234542DFCFFC2FA62@DD20230304000000A8@D000042DFCFFC2FA62@D001542DFCFFC2FA62@D003042DFCFFC2FA62@D004542DFCFFC2FA62@D010042CFCFFC2FA62@D011542CFCEFC2FA62@D013042CFCFFC2FA62@D014542DFCFFC2FA62@D020042CFCEFC2FA52@D021542CFCFFC2FA52@D023042CFCEFC2FA42@D024542CFCEFC2FA42@D030042CFCEFC2FA42@D031542CFCEFC2FA42@D033042CFCEFC2FA42@D034542CFCEFC2FA42@D040042CFCEFC1FA42@D041542CFCEFC1FA42@D043042CFCEFC1FA42@D044542CFCEFC1FA42@D050042CFCEFC1FA32@D051542CFCEFC1FA32@D053042CFCEFC1FA32@D054542CFCEFC1FA32@D060042CFCEFC1FA32@D061542CFCEFC0FA32@D063042CFCEFC0FA22@D064542CFCEFC0FA22@D070042CFCEFC0FA22@D071542CFCEFC0FA22@D073042CFCEFC0FA22@D074542CFCEFC0FA22@D080042CFCEFC0FA22@D081542CFCEFC0FA22@D083042CFCEFC0FA22@D084542CFCEFC0FA22@D090042CFCEFC0FA22@D091542CFCEFC0FA22@D093042CFCEFC0FA22@D094542CFCEFC0FA12@D100042CFCEFC0FA12@D101542CFCEFC0FA12@D103042CFCEFC0FA12@D104542CFCEFC0FA12@D110042CFCEFC0FA12@D111542CFCEFC0FA12@D113042CFCEFC0FA12@D114542CFCEFC0FA12@D120042CFCEFC0FA12@D121542CFCEFC0FA12@D123042CFCEFC0FA12@D124542CFCEFC0FA12@D130042CFCEFC0FA02@D131542CFCEFC0FA02@D133042CFCEFC0FA02@D134542CFCEFC0FA02@D140042CFCEFC0FA02@D141542CFCEFC0FA02@D143042CFCEFC0FA02@D144542CFCEFC0FA02@D150042CFCEFC0FA02@D151542CFCEFC0FA02@D153042CFCEFC0FA02@D154542CFCEFC0FA02@D160042CFCEFC0F9F2@D161542CFCEFC0F9F2@D163042CFCEFC0F9F2@D164542CFCEFC0F9F2@D170042CFCEFC0F9F2@D171542CFCEFBFF9F2@D173042CFCEFBFF9E2@D174542CFCEFC0F9E2@D180042CFCEFBFF9E2@D181542CFCEFBFF9E2@D183042CFCEFBFF9E2@D184542CFCEFBFF9E2@D190042CFCEFBFF9F2@D191542CFCEFBFF9F2@D193042CFCEFBFF9F2@D194542CFCEFBFF9F2@D200042CFCEFBFFA02@D201542CFCEFBFFA02@D203042CFCEFBFFA02@D204542CFCEFBFFA02@D210042CFCEFBFFA02@D211542CFCEFC0FA02@D213042CFCEFC0FA02@D214542BFCEFBFFA02@D220042BFCEFC0FA02@D221542BFCEFC0FA02@D223042BFCEFC0FA02@D224542BFCEFBFFA02@D230042BFCEFBFFA02@D231542BFCEFBFFA02@D233042BFCEFBFFA02@D234542BFCEFBFFA02@DD20230305000000A8@D000042BFCEFBFF9F2@D001542BFCDFBFF9F2@D003042BFCEFBFF9F2@D004542BFCEFBFF9E2@D010042BFCDFBFF9E2@D011542BFCDFBFF9E2@D013042BFCEFBEF9E2@D014542BFCDFBEF9D2@D020042BFCDFBEF9C2@D021542BFCDFBEF9C2@D023042BFCDFBEF9C2@D024542BFCDFBEF9C2@D030042BFCDFBEF9C2@D031542BFCDFBEF9C2@D033042BFCDFBEF9C2@D034542BFCDFBEF9B2@D040042BFCDFBEF9A2@D041542BFCDFBEF9A2@D043042BFCDFBEF9A2@D044542BFCDFBEF9A2@D050042BFCDFBEF992@D051542BFCDFBEF982@D053042BFCDFBEF982@D054542BFCDFBEF982@D060042BFCDFBEF982@D061542BFCCFBDF982@D063042BFCDFBDF982@D064542BFCCFBDF972@D070042BFCCFBDF972@D071542BFCCFBDF972@D073042BFCCFBCF962@D074542BFCCFBDF962@D080042BFCCFBCF962@D081542BFCCFBCF962@D083042BFCCFBCF962@D084542BFCCFBCF952@D090042BFCCFBCF952@D091542BFCCFBCF942@D093042BFCCFBCF942@D094542BFCCFBCF942@D100042BFCCFBCF942@D101542BFCCFBCF932@D103042BFCCFBCF932@D104542BFCCFBCF932@D110042BFCCFBCF922@D111542AFCCFBCF922@D113042AFCCFBCF922@D114542AFCCFBCF922@D120042AFCCFBCF922@D121542AFCCFBBF922@D123042AFCCFBBF912@D124542AFCCFBBF912@D130042AFCCFBBF902@D131542AFCCFBBF902@D133042AFCCFBBF902@D134542AFCCFBAF902@D140042AFCCFBAF902@D141542AFCCFBAF902@D143042AFCCFBAF902@D144542AFCCFBAF902@D150042AFCCFBAF902@D151542AFCCFBAF902@D153042AFCCFBAF8F2@D154542AFCCFBAF8F2@D160042AFCCFBAF8F2@D161542AFCCFBAF8F2@D163042AFCBFBAF8F2@D164542AFCBFBAF8E2@D170042AFCBFBAF8E2@D171542AFCBFBAF8E2@D173042AFCBFBAF8E2@D174542AFCBFBAF8E2@D180042AFCBFBAF8E2@D181542AFCBFBAF8E2@D183042AFCBFBAF8E2@D184542AFCBFBAF8E2@D190042AFCBFBAF8E2@D1915429FCBFBAF8E2@D1930429FCBFBAF8E2@D1945429FCBFB9F8E2@D2000429FCBFB9F8E2@D2015429FCAFBAF8E2@D2030429FCAFB9F8E2@D2045429FCAFB9F8D2@D2100429FCAFB8F8D2@D2115429FCAFB8F8D2@D2130429FCAFB8F8D2@D2145429FCAFB8F8D2@D2200429FCAFB8F8D2@D2215429FCAFB8F8D2@D2230429FCAFB8F8C2@D2245429FCAFB8F8C2@D2300429FCAFB8F8C2@D2315429FCAFB8F8C2@D2330429FCAFB8F8C2@D2345429FCAFB8F8C2@DD20230306000000A8@D0000429FCAFB8F8C2@D0015429FCAFB8F8B2@D0030429FCAFB8F8B2@D0045429FCAFB8F8B2@D0100429FCAFB8F8A2@D0115429FCAFB8F8A2@D0130429FCAFB8F8A2@D0145429FCAFB8F8A2@D0200429FCAFB8F8A2@D0215429FCAFB8F8A2@D0230428FCAFB8F8A2@D0245428FCAFB7F8A2@D0300428FCAFB7F8A2@D0315428FCAFB8F8A2@D0330428FCAFB7F8A2@D0345428FCAFB7F8A2@D0400428FCAFB7F8A2@D0415428FCAFB7F8A2@D0430428FCAFB7F8A2@D0445428FC9FB7F8A2@D0500428FC9FB7F8A2@D0515428FC9FB7F8A2@D0530428FC9FB7F8A2@D0545428FC9FB7F8B2@D0600428FC9FB7F8B2@D0615428FC9FB7F8B2@D0630428FC9FB6F8B2@D0645428FC9FB6F8C2@D0700428FC9FB7F8C2@D0715428FC9FB7F8C2@D0730428FC9FB6F8C2@D0745428FC9FB6F8C2@D0800428FC9FB6F8C2@D0815428FC8FB6F8C2@D0830428FC9FB7F8C2@D0845428FC9FB6F8C2@D0900428FC9FB7F8C2@D0915428FC8FB7F8D2@D0930428FC8FB7F8D2@D0945428FC8FB7F8E2@D1000428FC8FB7F8D2@D1015428FC8FB6F8E2@D1030427FC8FB7F8E2@D1045427FC8FB7F8E2@D1100427FC8FB7F8E2@D1115427FC8FB7F8E2@D1130427FC8FB7F8E2@D1145427FC8FB7F8E2@D1200427FC8FB7F8E2@D1215427FC8FB7F8F2@D1230427FC8FB7F8F2@D1245427FC8FB7F902@D1300427FC8FB7F902@D1315427FC8FB7F902@D1330427FC8FB8F902@D1345427FC8FB7F902@D1400427FC8FB7F902@D1415427FC8FB7F902@D1430427FC8FB8F902@D1445427FC8FB8F902@D1500427FC8FB7F912@D1515427FC8FB7F912@D1530427FC8FB7F912@D1545427FC8FB8F912@D1600427FC8FB8F912@D1615427FC8FB8F922@D1630427FC8FB8F922@D1645427FC8FB8F922@D1700427FC8FB8F922@D1715427FC8FB8F922@D1730427FC8FB8F922@D1745427FC8FB8F932@D1800427FC8FB8F932@D1815427FC8FB8F942@D1830427FC8FB8F942@D1845427FC8FB8F942@D1900427FC8FB8F942@D1915427FC8FB8F942@D1930427FC8FB8F952@D1945427FC8FB8F952@D2000427FC8FB8F952@D2015427FC8FB8F962@D2030427FC8FB8F962@D2045427FC8FB8F962@D2100427FC8FB8F962@D2115427FC8FB8F962@D2130427FC8FB8F962@D2145427FC8FB8F962@D2200427FC8FB8F962@D2215427FC8FB8F972@D2230427FC8FB8F972@D2245427FC8FB8F972@D2300427FC8FB8F972@D2315427FC8FB8F982@D2330427FC8FB8F982@D2345427FC8FB9F982@DD20230307000000A8@D0000427FC8FB9F982@D0015427FC8FB9F982@D0030427FC8FB9F982@D0045427FC8FB9F982@D0100427FC8FB9F982@D0115427FC8FB9F992@D0130427FC8FB9F992@D0145427FC8FB9F992@D0200427FC8FB9F992@D0215427FC8FB9F992@D0230427FC8FB9F9A2@D0245427FC8FBAF9A2@D0300427FC8FBAF9A2@D0315427FC8FBAF9A2@D0330427FC8FBAF9A2@D0345427FC8FBAF9A2@D0400427FC8FBAF9A2@D0415427FC8FBAF9A2@D0430427FC8FBAF9B2@D0445427FC8FBAF9B2@D0500427FC8FBAF9C2@D0515427FC8FBAF9C2@D0530427FC8FBAF9C2@D0545427FC8FBAF9C2@D0600427FC8FBAF9C2@D0615427FC8FBAF9C2@D0630427FC8FBAF9D2@D0645427FC8FBAF9D2@D0700427FC8FBAF9D2@D0715427FC8FBAF9E2@D0730427FC8FBAF9E2@D0745427FC8FBAF9E2@D0800427FC8FBAF9E2@D0815427FC8FBAF9E2@D0830427FC8FBAF9E2@D0845427FC8FBAF9E2@D0900427FC8FBAF9E2@D0915427FC8FBAF9E2@D0930427FC8FBAF9E2@D0945427FC8FBBF9F2@D1000427FC8FBBF9F2@D1015427FC8FBBF9F2@D1030427FC8FBBF9F2@D1045427FC8FBCFA02@D1100427FC8FBBFA02@D1115427FC8FBBFA02@D1130427FC8FBCFA02@D1145427FC8FBCFA02@D1200427FC8FBBFA02@D1215427FC8FBBFA12@D1230427FC8FBBFA12@D1245427FC8FBBFA22@D1300427FC8FBCFA22@D1315427FC8FBCFA22@D1330427FC8FBCFA22@D1345427FC8FBCFA22@D1400427FC9FBCFA22@D1415427FC9FBCFA22@D1430427FC9FBCFA22@D1445427FC9FBCFA32@D1500427FC9FBCFA42@D1515427FC9FBCFA42@D1530427FC9FBCFA42@D1545427FC9FBCFA52@D1600427FC9FBCFA52@D1615427FC9FBCFA62@D1630427FC9FBCFA62@D1645427FC9FBDFA62@D1700427FC9FBDFA62@D1715427FC9FBDFA62@D1730427FC9FBDFA62@D1745427FC9FBDFA72@D1800427FC9FBDFA72@D1815427FC9FBDFA82@D1830427FCAFBEFA82@D1845427FCAFBEFA82@D1900427FCAFBEFA82@D1915427FCAFBEFA82@D1930427FCAFBEFA82@D1945427FCAFBEFA82@D2000427FCAFBEFA92@D2015427FCAFBEFA92@D2030428FCAFBEFA92@D2045428FCAFBEFA92@D2100428FCAFBEFAA2@D2115428FCAFBEFAA2@D2130428FCAFBEFAA2@D2145428FCAFBEFAA2@D2200428FCAFBEFAA2@D2215428FCAFBEFAA2@D2230428FCAFBEFAB2@D2245428FCAFBEFAC2@D2300428FCAFBEFAC2@D2315428FCAFBFFAC2@D2330428FCAFBFFAC2@D2345428FCAFBFFAC2@E=$075CA8;D;2023/03/08,00:00:00-28;@074A78
074A78;@D000042DFD0FC3FAA2;@
074A80;@D001542DFD0FC3FAA2;@
074A88;@D003042DFD0FC3FAA2;@
074A90;@D004542DFD0FC3FAA2;@
074A98;@D010042DFD0FC3FAA2;@
074AA0;@D011542DFD0FC3FAA2;@
074AA8;@D013042DFD0FC4FAA2;@
074AB0;@D014542DFD0FC3FAA2;@
074AB8;@D020042DFD0FC4FAA2;@
074AC0;@D021542DFD0FC4FAA2;@
074AC8;@D023042DFD0FC3FAA2;@
074AD0;@D024542DFD0FC3FAA2;@
074AD8;@D030042DFD0FC3FAA2;@
074AE0;@D031542DFD0FC3FAA2;@
074AE8;@D033042DFD0FC3FAA2;@
074AF0;@D034542DFD0FC3FAA2;@
074AF8;@D040042DFD0FC3FA92;@
074B00;@D041542DFD0FC3FA92;@
074B08;@D043042DFD0FC4FAA2;@
074B10;@D044542DFD0FC3FAA2;@
074B18;@D050042DFD0FC3FAA2;@
074B20;@D051542DFD0FC3FA92;@
074B28;@D053042DFD0FC3FA92;@
074B30;@D054542DFD0FC3FA92;@
074B38;@D060042DFD0FC3FA92;@
074B40;@D061542DFD0FC3FAA2;@
074B48;@D063042DFD0FC3FAA2;@
074B50;@D064542DFD0FC3FAA2;@
074B58;@D070042DFD0FC3FA92;@
074B60;@D071542DFD0FC3FA92;@
074B68;@D073042DFD0FC3FA92;@
074B70;@D074542DFD0FC3FA92;@
074B78;@D080042DFD0FC3FAA2;@
074B80;@D081542DFD0FC3FAA2;@
074B88;@D083042DFD0FC3FAA2;@
074B90;@D084542DFD0FC3FAA2;@
074B98;@D090042DFD0FC3FAA2;@
074BA0;@D091542DFD0FC3FAA2;@
074BA8;@D093042DFD0FC3FAA2;@
074BB0;@D094542DFD0FC4FAA2;@
074BB8;@D100042DFD0FC3FAA2;@
074BC0;@D101542DFD0FC3FAA2;@
074BC8;@D103042DFD0FC3FAA2;@
074BD0;@D104542DFD0FC3FAA2;@
074BD8;@D110042DFD0FC3FAA2;@
074BE0;@D111542DFD0FC4FAA2;@
074BE8;@D113042DFD0FC4FAA2;@
074BF0;@D114542DFD0FC4FAA2;@
074BF8;@D120042DFD0FC4FAA2;@
074C00;@D121542DFD0FC3FAA2;@
074C08;@D123042DFD0FC4FAA2;@
074C10;@D124542DFD0FC4FAA2;@
074C18;@D130042DFD0FC4FAA2;@
074C20;@D131542DFD0FC4FAA2;@
074C28;@D133042DFD0FC4FAA2;@
074C30;@D134542DFD0FC4FAA2;@
074C38;@D140042DFD0FC4FAA2;@
074C40;@D141542DFD0FC4FAA2;@
074C48;@D143042DFD0FC4FAA2;@
074C50;@D144542DFD0FC4FAA2;@
074C58;@D150042DFD0FC4FAA2;@
074C60;@D151542DFD0FC4FAA2;@
074C68;@D153042DFD0FC4FAA2;@
074C70;@D154542DFD0FC4FAA2;@
074C78;@D160042DFD0FC4FAA2;@
074C80;@D161542DFD0FC4FAA2;@
074C88;@D163042DFD0FC4FAA2;@
074C90;@D164542DFD0FC4FAA2;@
074C98;@D170042DFD0FC4FAA2;@
074CA0;@D171542DFD0FC4FAA2;@
074CA8;@D173042DFD0FC4FAA2;@
074CB0;@D174542DFD0FC4FAA2;@
074CB8;@D180042DFD0FC4FAB2;@
074CC0;@D181542DFD0FC4FAA2;@
074CC8;@D183042DFD0FC4FAB2;@
074CD0;@D184542DFD0FC4FAB2;@
074CD8;@D190042DFD0FC4FAB2;@
074CE0;@D191542DFD0FC4FAB2;@
074CE8;@D193042DFD0FC4FAC2;@
074CF0;@D194542DFD0FC4FAC2;@
074CF8;@D200042DFD0FC4FAC2;@
074D00;@D201542DFD0FC4FAC2;@
074D08;@D203042DFD0FC4FAC2;@
074D10;@D204542DFD0FC4FAC2;@
074D18;@D210042DFD0FC4FAC2;@
074D20;@D211542DFD0FC4FAC2;@
074D28;@D213042DFD0FC4FAC2;@
074D30;@D214542DFD0FC4FAC2;@
074D38;@D220042DFD0FC4FAC2;@
074D40;@D221542DFD0FC4FAC2;@
074D48;@D223042DFD0FC4FAC2;@
074D50;@D224542DFD0FC4FAC2;@
074D58;@D230042DFD0FC4FAC2;@
074D60;@D231542DFD0FC4FAC2;@
074D68;@D233042DFD0FC4FAC2;@
074D70;@D234542DFD0FC4FAC2;@
074D78;@DD20230303000000A8;@
074D80;@D000042DFD0FC4FAB2;@
074D88;@D001542DFD0FC4FAB2;@
074D90;@D003042DFD0FC4FAB2;@
074D98;@D004542DFD0FC4FAA2;@
074DA0;@D010042DFD0FC4FAA2;@
074DA8;@D011542DFD0FC4FAA2;@
074DB0;@D013042DFD0FC4FAA2;@
074DB8;@D014542DFD0FC4FAA2;@
074DC0;@D020042DFD0FC4FAA2;@
074DC8;@D021542DFD0FC4FAA2;@
074DD0;@D023042DFD0FC4FA92;@
074DD8;@D024542DFD0FC4FA92;@
074DE0;@D030042DFD0FC4FA92;@
074DE8;@D031542DFD0FC4FA92;@
074DF0;@D033042DFD0FC4FA82;@
074DF8;@D034542DFD0FC4FA82;@
074E00;@D040042DFD0FC4FA82;@
074E08;@D041542DFD0FC4FA82;@
074E10;@D043042DFD0FC3FA82;@
074E18;@D044542DFD0FC3FA82;@
074E20;@D050042DFD0FC3FA82;@
074E28;@D051542DFD0FC3FA82;@
074E30;@D053042DFD0FC3FA82;@
074E38;@D054542DFD0FC3FA82;@
074E40;@D060042DFD0FC3FA82;@
074E48;@D061542DFD0FC3FA82;@
074E50;@D063042DFD0FC3FA82;@
074E58;@D064542DFD0FC3FA82;@
074E60;@D070042DFD0FC3FA82;@
074E68;@D071542DFD0FC3FA82;@
074E70;@D073042DFD0FC3FA82;@
074E78;@D074542DFD0FC3FA82;@
074E80;@D080042DFD0FC3FA82;@
074E88;@D081542DFD0FC3FA82;@
074E90;@D083042DFD0FC3FA82;@
074E98;@D084542DFD0FC3FA82;@
074EA0;@D090042DFD0FC3FA82;@
074EA8;@D091542DFD0FC3FA82;@
074EB0;@D093042DFD0FC3FA82;@
