090D08;@D164527012A1211212;@
090D10;@D170025D13113512F2;@
090D18;@D171524B13614413E2;@
090D20;@D173024014D1521472;@
090D28;@D174523615C1601632;@
090D30;@D180022B15716416B2;@
090D38;@D18152281741721902;@
090D40;@D183021C17C17D1A72;@
090D48;@D18452131821801AC2;@
090D50;@D190020C1851881AF2;@
090D58;@D191520818218D1AE2;@
090D60;@D19302081841901A42;@
090D68;@D194520B19C1941AC2;@
090D70;@D200020A19E1951B62;@
090D78;@D201520B1981A01BE2;@
090D80;@D203020E1A61A21C42;@
090D88;@D204520E1A31A41C62;@
090D90;@D21002111B11AC1CE2;@
090D98;@D21152111AE1AA1D22;@
090DA0;@D213020F1A21A71D42;@
090DA8;@D21452111A41AA1D82;@
090DB0;@D220021018E1A81D72;@
090DB8;@D22152071481991CE2;@
090DC0;@D22301FD1241851C62;@
090DC8;@D22451EF11E1661C02;@
090DD0;@D23001E711213E1BC2;@
090DD8;@D23151E01031221902;@
090DE0;@D23301D80F01041282;@
090DE8;@D23451D50ED0EE0FC2;@
@E=$090DF8;D;2023/07/29,00:00:00-28;@090DF8
@D00001D10DF0E20EA2@D00151D00DC0DE0E42@D00301D10E20DC0E52@D00451D10E90D90E02@D01001D40EE0E50EE2@D01151D40ED0E60EE2@D01301D40EE0E60ED2@D01451D40EB0E60EC2@D02001D30E70E40E82@D02151D10E20DE0E22@D02301D00DF0D80DC2@D02451CE0DA0D10D42@D03001CD0D40CE0D22@D03151CC0D10CA0CE2@D03301CB0CC0C70CA2@D03451CB0C80C60C72@D04001CA0C30C20C42@D04151C90BD0C00DA2@D04301C40BD0B20E62@D04451C70A60B00E02@D05001CA0E50B20CC2@D05151C60C60AC0BD2@D05301C10AA0A20A02@D05451BA07E0920902@D06001B606907E07E2@D06151B606807A07C2@D06301B405A06F0702@D06451B605C06E06F2@D07001B705A06A06B2@D07151B70560680692@D07301BC0520620652@D07451C40570660692@D08001C70550640662@D08151CD0540640662@D08301D40550640662@D08451D90520620622@D09001E205105E05E2@D09151E605E06C06C2@D09301DF0520650642@D09451E304F05E05F2@D10001EA04E05D05E2@D10151F104E05C05D2@D10301F90460580592@D10452060460540582@D11002110430540562@D111521C0460540562@D113022004605805A2@D114521D04A05905C2@D120021204C05D05F2@D121521004905A05C2@D12302180460560592@D124521A0430520562@D130021E04C05605A2@D131521F04E05805D2@D13302200500590622@D13452250620610712@D14002270770740842@D141522208808A0982@D143021B0A409C0AC2@D14452170C40AE0C02@D150020E0D00BD0CF2@D15152070EC0CA0DA2@D15302031030DE0EC2@D15451FC1080F20FE2@D16001F81131041042@D16151F411F1191132@D16301F412511D1142@D16451F913B1321262@D17001F813E14212E2@D17151FB15415413A2@D173020016416A15E2@D174520116517315C2@D180020617E1801782@D181520918A1911AA2@D183020B19419A1C02@D184520F1B01A61D22@D190020E1B01A41C42@D19152051801981A62@D193020A1A619C1AA2@D194520E1B21AC1C02@D200020D1B41A51BA2@D201520E1B31B21C32@D20302161D41C41E22@D20452161D41C61DE2@D21002161C71C61E92@D21152181CB1C81F02@D21302151B81C41E62@D21452151B81BA1E02@D22001FE14A1851932@D22151E10F213012C2@D22301DC0F710B1252@D22451DC0F211C1522@D23001D80EA10B1412@D23151D30E60EC0F72@D23301D60F40F01082@D23451D50F00EC0F72@DD20230730000000A8@D00001DC1110FA10E2@D00151DA1060FA1092@D00301D70FE0F30FB2@D00451D50F40EC0F42@D01001D60F60EF0F82@D01151D30EC0E80EE2@D01301D20E80E40E92@D01451D00E30E00E22@D02001CE0DC0DB0DC2@D02151CC0DA0D40D72@D02301CB0D80D20D52@D02451CA0D30CF0D22@D03001C90CC0C90CC2@D03151C60C60C20C52@D03301C50C30BE0C02@D03451C50C20B90BA2@D04001C40BA0B60BA2@D04151C10A90AC0C62@D04301BE0C009E0D42@D04451C20A70AA0CE2@D05001B707B0900912@D05151B106607A0782@D05301AF05C06C06A2@D05451AE0540630652@D06001B00520610642@D06151AF04305A05C2@D06301B504605605D2@D06451BA04705405A2@D07001BC03F04E0502@D07151C403E04D04E2@D07301D304E05805B2@D07451E205505D05E2@D08001E804805C05D2@D08151F305405E05A2@D08301F30420560532@D084520004805204F2@D090020E05805C05C2@D091521A0590620602@D09302220580620622@D09452290590640602@D100023205A0620642@D101523805C0680662@D103023C04E05A05C2@D104524304A05605A2@D110024B03E0500542@D11152530380440482@D113026104404E0512@D114526C04E0500532@D120027104204D04B2@D12152780460520512@D123027D03A04B0492@D124528D0500500522@D130029906F06A06D2@D13152950540650612@D133029B0640640632@D134529E07C0760792@D140029408007E0802@D14152860880840872@D14302730BA0980A42@D144522F0B80B60C92@D150020B0BD0AC0B52@D15151EB0B80A40AA2@D15301E410A0CD0DE2@D15451D30DE0BB0BE2@D16001E010F0EC0F22@D16151E41121071032@D16301EA12811E1122@D16451F014913011E2@D17001EF1521241172@D17151E511C11810E2@D17301EE1481201162@D17451F816E14513A2@D18001FC16C16215F2@D18152001741761852@D183020118217A1752@D184520017318018A2@D190020118B1821842@D191520619C19218E2@D193020B1B41A519C2@D19451FE17A1881782@D20002041A01911842@D201520619E19A19B2@D20301F415016E16A2@D20452031AC17E1942@D21002081A319A1AE2@D21151F213216815E2@D21301D80EC1060F42@D21451E31371041112@D22001F516314D16A2@D22151E913512E1282@D22301EE1601201302@D22451F917C15816C2@D23001E110C11E1142@D23151D91000F80F22@D23301D81080EE0EE2@D23451DD11B0FA0FE2@DD20230731000000A8@D00001DE12B0FA0FC2@D00151E414B1061082@D00301E715411210D2@D00451EE16D12C12E2@D01001EF1631331302@D01151E713E1221162@D01301E41341181152@D01451D90F81020F82@D02001C70B50D00C62@D02151BE09E0AA0A22@D02301C20B80A80B72@D02451C50BE0B20C82@D03001C70C80B80C62@D03151CB0D90C40D42@D03301CC0DB0C80CF2@D03451CA0D20C40C62@D04001C70C10BD0BC2@D04151BE0920A40A02@D04301BA08409008B2@D04451B607608207D2@D05001B707407D07A2@D05151B405E07006D2@D05301BA05E0680672@D05451C105F06D06D2@D06001C905B0650642@D06151D60590660662@D06301E205006005A2@D06451F305A06005E2@D07002020600660642@D071520D06706F06C2@D073021806406D06D2@D074521F0620680672@D080022306B06A0692@D081521B0500670602@D08302170320490432@D084522303A0480462@D090023003C0480482@D091523903B04203E2@D093024403204003C2@D09452520340420402@D100025E03104003E2@D10152680280380332@D103027F0360420422@D104528C03204003A2@D11002A405A0500542@D11152BA07A0740792@D11302BF07207C07A2@D11452C206E0780752@D12002CA06E0760742@D12152D507E0810802@D12302DA0820860842@D12452DE0820880842@D13002DF0840890852@D13152DF08408A0852@D13302E108508A0862@D13452E208608A0862@D14002E108A08C0882@D14152DF08B08E08C2@D14302E109109108E2@D14452DD0920960922@D15002DC08C09208C2@D15152DC08D09008C2@D15302D908E09208D2@D15452D808C09008A2@D16002D908E09008C2@D16152DE0950940902@D16302D60940980922@D16452D00960960922@D17002BC09C09C0962@D17152A40A509E0982@D17302890AE0A409E2@D174526B0AA0A209E2@D18002A30AA09F09A2@D18153770BA0A409F2@D18303570C50B20AA2@D184531B0DE0BC0B82@D190034D0D60BE0B32@D19152FC0FA0CE0C72@D19302B711C0E70DC2@D194528A13A0F60F02@D20002571410FE0F02@D201523B16210D0EF2@D203022B16A11A1042@D204521F17012810C2@D210020E1441231042@D21152171AC1471472@D21301EE0F011A0FF2@D21451E00E40DB0CB2@D22001E10F60D70D52@D22151E31110DE0DE2@D22301F316010811E2@D22451DB0D30F80E72@D23001E312E0E20E42@D23151E41221071052@D23301D80F00DD0CE2@D23451DD1120E80DF2@DD20230801000000A8@D00001E212C0F20F42@D00151E51360FE0F62@D00301E814410A1042@D00451E512E10A1042@D01001E31261010FE2@D01151D90FC0EA0E52@D01301D20E20D50D42@D01451CC0CD0C00C22@D02001C80BC0B10B62@D02151D31000BD0C82@D02301D81080D70E12@D02451D30EB0D60D62@D03001D00DE0CC0C82@D03151CD0D50C00BB2@D03301CF0CA0BA0B62@D03451C90B20B10AC2@D04001C80AE0A80A32@D04151C60B40A60A32@D04301C40AA0A20A02@D04451BC07D08C0842@D05001B505D07406D2@D05151B305405F05A2@D05301B605705F05E2@D05451B905005C05A2@D06001C40630620622@D06151CB0740740742@D06301CA0660720702@D06451CF05C06A0682@D07001DF05F0680692@D07151F005C0650622@D07302070760700722@D07452120840830822@D080021107C08407E2@D081520F07C08307E2@D083021007E0840802@D084521007A08207D2@D090021107C08207E2@D091520F06A07C0762@D093021B06206E06C2@D094522405005E05E2@D100023503E0550522@D101524403C0490472@D103025202C0400422@D104526502D03E0422@D110026F01E0310322@D111528202503403A2@D113029903803E0422@D11452A90360440462@D12002BC03A0450472@D12152CE04404A04E2@D12302DF05C05A05E2@D12452E60620640632@D13002EC06206A06A2@D13152ED05106005A2@D13302EF04A0520502@D13452F504F0510502@D14002FF05905A05C2@D14152FE07506806E2@D143030108807807E2@D14452F909408E0922@D15002E706F07B0742@D15152E20CB0A00A62@D153029D0A80A509C2@D154527109D09A0962@D160024A0A909A09E2@D16152220D00B00B62@D163020B0E00C20CC2@D16451FB1040BC0C22@D17001FE14A0F21012@D17151F81331271282@D17301E41060F40E92@D17451F316210A1122@D18001EC14311110C2@D18151EE13B12B1322@D18301EF14813314C2@D18451F415C15216A2@D19001F716616415E2@D19151FA1781701682@D19301F71701641642@D19451E310E1341222@D20001D40F00EE0E42@D20151E314210C11D2@D20301EA14A1341512@D20451FC1921641862@D21001F615A16A17C2@D211520019017C18E2@D21301E411213312E2@D21451F416D1461682@D22001FB1641681852@D22151FE13C17C1AB2@D22301ED10C16218C2@D22451E110812E17C2@D23001E61321281772@D23151E312612013E2@D23301E51421141222@D23451EA15212A1402@DD20230802000000A8@D00001DE1161101182@D00151E814E11E1302@D00301E41361181222@D00451DD11A10810E2@D01001E113810C1182@D01151DA1141001062@D01301D71090F40FC2@D01451DF1430FC1092@D02001E013210B1172@D02151D50FB0F60F62@D02301CC0D80DA0DA2@D02451CB0DA0CC0CE2@D03001CC0DE0D40D32@D03151C80C40C60C02@D03301C40B40BA0B42@D03451BF0A20AC0A82@D04001BB09609C0982@D04151B808A09208E2@D04301B909208E08C2@D04451B908E08E08C2@D05001B708708A0872@D05151B70820880852@D05301B607B0840802@D05451B407408007E2@D06001B507907E07A2@D06151B407207C0782@D06301AF05D06C0682@D06451B506906C0692@D07001E306E0740712@D07151DC04C06505E2@D07301E004C0540532@D07451E605605A0582@D08001E704A05004F2@D08151ED05805A05A2@D08301ED05405C05A2@D08451EA03E04F04C2@D09001EE02803C0382@D09151FE0360370372@D093020E04404904C2@D09452150360440462@D100021D02B0360362@D10152290260320342@D10302390420400422@D104523E04504D04C2@D110023D03C0490482@D111523C03103C0382@D11302410260360372@D114524D03A03C03D2@D12002560460480492@D121525D04604C04C2@D12302660530580562@D124526C05505C05C2@D130026D05705C05C2@D131526E04E0560552@D13302780640620612@D134527F06806A0672@D140027D06E0700702@D14152730740770782@D143026A0710760762@D14452BB0720740732@D15002D20760790782@D15152C607F07C07C2@D15302AE08007F0802@D154529C0920860882@D160028109408C0902@D161526208E08D08E2@D163024C09408C08D2@D164523309E08E08E2@D17002270B60980982@D171521A0CB0A40A42@D173020A0D30B20B82@D17451F70CA0B40B42@D18001E70BE0AC0A92@D18151DD0A80A109E2@D18301DA0AA09D09A2@D18452380920970922@D19002EA08208C0862@D19152C907D08207C2@D193035E07C07E07A2@D19453760740780762@D20003AA07C0770742@D20153380A90880892@D20303020CA09E0982@D20452BA1200D40D12@D210028F1541040FE2@D211526C12D0FC0E52@D213025A1400FC0E82@D214524112B0FA0E22@D22002281060EC0D92@D221521F0E80F00ED2@D223021E0E010C1192@D22452100CA0EA0FA2@D23002080C00D21222@D23152050C00C812D2@D23301FF0B60BE0E32@D23451FB0B10B20BE2@DD20230803000000A8@D00001F50A40A20AA2@D00151F30A70A00B02@D00301F10AF0A00AE2@D00451EF0A60A00AE2@D01001ED0A80A20AE2@D01151E80A00A00A72@D01301E60A209C0A82@D01451E50A009B0AC2@D02001E309E09B0AE2@D02151E209C0980A72@D02301DE0970900982@D02451DD09808D0982@D03001DB09808F0952@D03151DA09808D0982@D03301D808F0890902@D03451D808D0840842@D04001D60880800802@D04151D508007C08E2@D04301D609607A0A22@D04451D708208009F2@D05001D40900780882@D05151CD0640680702@D05301C90450560562@D05451CA03804A04D2@D06001D00360440482@D06151D602D03E0422@D06301E102803803B2@D06451EE02C03903D2@D07001FA02C03903A2@D071520303003D03E2@D073020802E03D03F2@D074520E02E03B03C2@D080021402B03B03D2@D081521D0240350382@D08302280220320362@D08452350240310362@D09002400210300342@D091524B01D02C0312@D093025801E02C0312@D094526401F02C0312@D100026F01E02C0302@D101527901C02A02F2@D103028601B02A0302@D104529101E02B02E2@D110029C01E02C02F2@D11152A801C02A02E2@D11302B201802802C2@D11452BE01E02A02E2@D12002C802002C02E2@D12152D201B02A02D2@D12302DE01E02A02E2@D12452EB01C02A02D2@D13002F601E02A02E2@D131530302602E0342@D133030C02D03403C2@D134531303A03D0482@D140031804B04A0562@D141531905E05A0682@D143031707606C07C2@D14453100940800902@D15003030A90950A42@D15152FF0AB0A40B42@D15302E50B80AE0BE2@D15452D00D00BB0C82@D16002BC0F20CF0D82@D161529B0FB0E60E52@D16302880FC0EE0ED2@D164527710E1060FD2@D17002651141171002@D171525A11C12911A2@D17302501321341252@D17452451421421402@D180023C14E14E15C2@D18152230FA12F1232@D183021F1121121192@D184521E1271051112@D190022615A1301442@D191522215C12913A2@D19302141121241212@D194522718E15B1702@D200021A1521541562@D201522119016E1902@D203021F1A11881AA2@D20452151A61941B62@D210020F1A41941BC2@D211520E1A01991BF2@D213020B1941901B22@D21451FC16E1601722@D22001F61421581722@D22151DD0EA1081042@D22301D60E00E80EE2@D22451D80EA0EE1122@D23001D20D40DA0E82@D23151D20D80D20DC2@D23301D20DA0D00DE2@D23451D10D90CF0DE2@E=$092028;D;2023/08/04,00:00:00-28;@090DF8
090DF8;@D00001D10DF0E20EA2;@
090E00;@D00151D00DC0DE0E42;@
090E08;@D00301D10E20DC0E52;@
090E10;@D00451D10E90D90E02;@
090E18;@D01001D40EE0E50EE2;@
090E20;@D01151D40ED0E60EE2;@
090E28;@D01301D40EE0E60ED2;@
090E30;@D01451D40EB0E60EC2;@
090E38;@D02001D30E70E40E82;@
090E40;@D02151D10E20DE0E22;@
090E48;@D02301D00DF0D80DC2;@
090E50;@D02451CE0DA0D10D42;@
090E58;@D03001CD0D40CE0D22;@
090E60;@D03151CC0D10CA0CE2;@
090E68;@D03301CB0CC0C70CA2;@
090E70;@D03451CB0C80C60C72;@
090E78;@D04001CA0C30C20C42;@
090E80;@D04151C90BD0C00DA2;@
090E88;@D04301C40BD0B20E62;@
090E90;@D04451C70A60B00E02;@
090E98;@D05001CA0E50B20CC2;@
090EA0;@D05151C60C60AC0BD2;@
090EA8;@D05301C10AA0A20A02;@
090EB0;@D05451BA07E0920902;@
090EB8;@D06001B606907E07E2;@
090EC0;@D06151B606807A07C2;@
090EC8;@D06301B405A06F0702;@
090ED0;@D06451B605C06E06F2;@
090ED8;@D07001B705A06A06B2;@
090EE0;@D07151B70560680692;@
090EE8;@D07301BC0520620652;@
090EF0;@D07451C40570660692;@
090EF8;@D08001C70550640662;@
090F00;@D08151CD0540640662;@
090F08;@D08301D40550640662;@
090F10;@D08451D90520620622;@
090F18;@D09001E205105E05E2;@
090F20;@D09151E605E06C06C2;@
090F28;@D09301DF0520650642;@
090F30;@D09451E304F05E05F2;@
090F38;@D10001EA04E05D05E2;@
090F40;@D10151F104E05C05D2;@
090F48;@D10301F90460580592;@
090F50;@D10452060460540582;@
090F58;@D11002110430540562;@
090F60;@D111521C0460540562;@
090F68;@D113022004605805A2;@
090F70;@D114521D04A05905C2;@
090F78;@D120021204C05D05F2;@
090F80;@D121521004905A05C2;@
090F88;@D12302180460560592;@
090F90;@D124521A0430520562;@
090F98;@D130021E04C05605A2;@
090FA0;@D131521F04E05805D2;@
090FA8;@D13302200500590622;@
090FB0;@D13452250620610712;@
090FB8;@D14002270770740842;@
090FC0;@D141522208808A0982;@
090FC8;@D143021B0A409C0AC2;@
090FD0;@D14452170C40AE0C02;@
090FD8;@D150020E0D00BD0CF2;@
090FE0;@D15152070EC0CA0DA2;@
090FE8;@D15302031030DE0EC2;@
090FF0;@D15451FC1080F20FE2;@
090FF8;@D16001F81131041042;@
091000;@D16151F411F1191132;@
091008;@D16301F412511D1142;@
091010;@D16451F913B1321262;@
091018;@D17001F813E14212E2;@
091020;@D17151FB15415413A2;@
091028;@D173020016416A15E2;@
091030;@D174520116517315C2;@
091038;@D180020617E1801782;@
091040;@D181520918A1911AA2;@
091048;@D183020B19419A1C02;@
091050;@D184520F1B01A61D22;@
091058;@D190020E1B01A41C42;@
091060;@D19152051801981A62;@
091068;@D193020A1A619C1AA2;@
091070;@D194520E1B21AC1C02;@
091078;@D200020D1B41A51BA2;@
091080;@D201520E1B31B21C32;@
091088;@D20302161D41C41E22;@
091090;@D20452161D41C61DE2;@
091098;@D21002161C71C61E92;@
0910A0;@D21152181CB1C81F02;@
0910A8;@D21302151B81C41E62;@
0910B0;@D21452151B81BA1E02;@
0910B8;@D22001FE14A1851932;@
0910C0;@D22151E10F213012C2;@
0910C8;@D22301DC0F710B1252;@
0910D0;@D22451DC0F211C1522;@
0910D8;@D23001D80EA10B1412;@
0910E0;@D23151D30E60EC0F72;@
0910E8;@D23301D60F40F01082;@
0910F0;@D23451D50F00EC0F72;@
0910F8;@DD20230730000000A8;@
091100;@D00001DC1110FA10E2;@
091108;@D00151DA1060FA1092;@
091110;@D00301D70FE0F30FB2;@
091118;@D00451D50F40EC0F42;@
091120;@D01001D60F60EF0F82;@
091128;@D01151D30EC0E80EE2;@
091130;@D01301D20E80E40E92;@
091138;@D01451D00E30E00E22;@
091140;@D02001CE0DC0DB0DC2;@
091148;@D02151CC0DA0D40D72;@
091150;@D02301CB0D80D20D52;@
091158;@D02451CA0D30CF0D22;@
091160;@D03001C90CC0C90CC2;@
091168;@D03151C60C60C20C52;@
091170;@D03301C50C30BE0C02;@
091178;@D03451C50C20B90BA2;@
091180;@D04001C40BA0B60BA2;@
091188;@D04151C10A90AC0C62;@
091190;@D04301BE0C009E0D42;@
091198;@D04451C20A70AA0CE2;@
0911A0;@D05001B707B0900912;@
0911A8;@D05151B106607A0782;@
0911B0;@D05301AF05C06C06A2;@
0911B8;@D05451AE0540630652;@
0911C0;@D06001B00520610642;@
0911C8;@D06151AF04305A05C2;@
0911D0;@D06301B504605605D2;@
0911D8;@D06451BA04705405A2;@
0911E0;@D07001BC03F04E0502;@
0911E8;@D07151C403E04D04E2;@
0911F0;@D07301D304E05805B2;@
0911F8;@D07451E205505D05E2;@
091200;@D08001E804805C05D2;@
091208;@D08151F305405E05A2;@
091210;@D08301F30420560532;@
091218;@D084520004805204F2;@
091220;@D090020E05805C05C2;@
091228;@D091521A0590620602;@
091230;@D09302220580620622;@
091238;@D09452290590640602;@
091240;@D100023205A0620642;@
091248;@D101523805C0680662;@
091250;@D103023C04E05A05C2;@
091258;@D104524304A05605A2;@
091260;@D110024B03E0500542;@
091268;@D11152530380440482;@
091270;@D113026104404E0512;@
091278;@D114526C04E0500532;@
091280;@D120027104204D04B2;@
091288;@D12152780460520512;@
091290;@D123027D03A04B0492;@
091298;@D124528D0500500522;@
0912A0;@D130029906F06A06D2;@
0912A8;@D13152950540650612;@
0912B0;@D133029B0640640632;@
0912B8;@D134529E07C0760792;@
0912C0;@D140029408007E0802;@
0912C8;@D14152860880840872;@
0912D0;@D14302730BA0980A42;@
0912D8;@D144522F0B80B60C92;@
0912E0;@D150020B0BD0AC0B52;@
0912E8;@D15151EB0B80A40AA2;@
0912F0;@D15301E410A0CD0DE2;@
0912F8;@D15451D30DE0BB0BE2;@
091300;@D16001E010F0EC0F22;@
091308;@D16151E41121071032;@
091310;@D16301EA12811E1122;@
091318;@D16451F014913011E2;@
091320;@D17001EF1521241172;@
091328;@D17151E511C11810E2;@
091330;@D17301EE1481201162;@
091338;@D17451F816E14513A2;@
091340;@D18001FC16C16215F2;@
091348;@D18152001741761852;@
091350;@D183020118217A1752;@
091358;@D184520017318018A2;@
091360;@D190020118B1821842;@
091368;@D191520619C19218E2;@
091370;@D193020B1B41A519C2;@
091378;@D19451FE17A1881782;@
091380;@D20002041A01911842;@
091388;@D201520619E19A19B2;@
091390;@D20301F415016E16A2;@
091398;@D20452031AC17E1942;@
0913A0;@D21002081A319A1AE2;@
0913A8;@D21151F213216815E2;@
0913B0;@D21301D80EC1060F42;@
0913B8;@D21451E31371041112;@
0913C0;@D22001F516314D16A2;@
0913C8;@D22151E913512E1282;@
0913D0;@D22301EE1601201302;@
0913D8;@D22451F917C15816C2;@
0913E0;@D23001E110C11E1142;@
0913E8;@D23151D91000F80F22;@
0913F0;@D23301D81080EE0EE2;@
0913F8;@D23451DD11B0FA0FE2;@
091400;@DD20230731000000A8;@
091408;@D00001DE12B0FA0FC2;@
091410;@D00151E414B1061082;@
091418;@D00301E715411210D2;@
091420;@D00451EE16D12C12E2;@
091428;@D01001EF1631331302;@
091430;@D01151E713E1221162;@
091438;@D01301E41341181152;@
091440;@D01451D90F81020F82;@
091448;@D02001C70B50D00C62;@
091450;@D02151BE09E0AA0A22;@
091458;@D02301C20B80A80B72;@
091460;@D02451C50BE0B20C82;@
091468;@D03001C70C80B80C62;@
091470;@D03151CB0D90C40D42;@
091478;@D03301CC0DB0C80CF2;@
091480;@D03451CA0D20C40C62;@
091488;@D04001C70C10BD0BC2;@
091490;@D04151BE0920A40A02;@
091498;@D04301BA08409008B2;@
0914A0;@D04451B607608207D2;@
0914A8;@D05001B707407D07A2;@
0914B0;@D05151B405E07006D2;@
0914B8;@D05301BA05E0680672;@
0914C0;@D05451C105F06D06D2;@
0914C8;@D06001C905B0650642;@
0914D0;@D06151D60590660662;@
0914D8;@D06301E205006005A2;@
0914E0;@D06451F305A06005E2;@
0914E8;@D07002020600660642;@
0914F0;@D071520D06706F06C2;@
0914F8;@D073021806406D06D2;@
091500;@D074521F0620680672;@
091508;@D080022306B06A0692;@
091510;@D081521B0500670602;@
091518;@D08302170320490432;@
091520;@D084522303A0480462;@
091528;@D090023003C0480482;@
091530;@D091523903B04203E2;@
091538;@D093024403204003C2;@
091540;@D09452520340420402;@
091548;@D100025E03104003E2;@
091550;@D10152680280380332;@
091558;@D103027F0360420422;@
091560;@D104528C03204003A2;@
091568;@D11002A405A0500542;@
091570;@D11152BA07A0740792;@
091578;@D11302BF07207C07A2;@
091580;@D11452C206E0780752;@
091588;@D12002CA06E0760742;@
091590;@D12152D507E0810802;@
091598;@D12302DA0820860842;@
0915A0;@D12452DE0820880842;@
0915A8;@D13002DF0840890852;@
0915B0;@D13152DF08408A0852;@
0915B8;@D13302E108508A0862;@
0915C0;@D13452E208608A0862;@
0915C8;@D14002E108A08C0882;@
0915D0;@D14152DF08B08E08C2;@
0915D8;@D14302E109109108E2;@
0915E0;@D14452DD0920960922;@
0915E8;@D15002DC08C09208C2;@
0915F0;@D15152DC08D09008C2;@
0915F8;@D15302D908E09208D2;@
091600;@D15452D808C09008A2;@
091608;@D16002D908E09008C2;@
091610;@D16152DE0950940902;@
091618;@D16302D60940980922;@
091620;@D16452D00960960922;@
091628;@D17002BC09C09C0962;@
091630;@D17152A40A509E0982;@
091638;@D17302890AE0A409E2;@
091640;@D174526B0AA0A209E2;@
091648;@D18002A30AA09F09A2;@
091650;@D18153770BA0A409F2;@
091658;@D18303570C50B20AA2;@
091660;@D184531B0DE0BC0B82;@
091668;@D190034D0D60BE0B32;@
091670;@D19152FC0FA0CE0C72;@
091678;@D19302B711C0E70DC2;@
091680;@D194528A13A0F60F02;@
091688;@D20002571410FE0F02;@
091690;@D201523B16210D0EF2;@
091698;@D203022B16A11A1042;@
0916A0;@D204521F17012810C2;@
0916A8;@D210020E1441231042;@
0916B0;@D21152171AC1471472;@
0916B8;@D21301EE0F011A0FF2;@
0916C0;@D21451E00E40DB0CB2;@
0916C8;@D22001E10F60D70D52;@
0916D0;@D22151E31110DE0DE2;@
0916D8;@D22301F316010811E2;@
0916E0;@D22451DB0D30F80E72;@
0916E8;@D23001E312E0E20E42;@
0916F0;@D23151E41221071052;@
0916F8;@D23301D80F00DD0CE2;@
091700;@D23451DD1120E80DF2;@
091708;@DD20230801000000A8;@
091710;@D00001E212C0F20F42;@
091718;@D00151E51360FE0F62;@
091720;@D00301E814410A1042;@
091728;@D00451E512E10A1042;@
091730;@D01001E31261010FE2;@
091738;@D01151D90FC0EA0E52;@
091740;@D01301D20E20D50D42;@
091748;@D01451CC0CD0C00C22;@
091750;@D02001C80BC0B10B62;@
091758;@D02151D31000BD0C82;@
091760;@D02301D81080D70E12;@
091768;@D02451D30EB0D60D62;@
091770;@D03001D00DE0CC0C82;@
091778;@D03151CD0D50C00BB2;@
091780;@D03301CF0CA0BA0B62;@
091788;@D03451C90B20B10AC2;@
091790;@D04001C80AE0A80A32;@
091798;@D04151C60B40A60A32;@
0917A0;@D04301C40AA0A20A02;@
0917A8;@D04451BC07D08C0842;@
0917B0;@D05001B505D07406D2;@
0917B8;@D05151B305405F05A2;@
0917C0;@D05301B605705F05E2;@
0917C8;@D05451B905005C05A2;@
0917D0;@D06001C40630620622;@
0917D8;@D06151CB0740740742;@
0917E0;@D06301CA0660720702;@
0917E8;@D06451CF05C06A0682;@
0917F0;@D07001DF05F0680692;@
0917F8;@D07151F005C0650622;@
091800;@D07302070760700722;@
091808;@D07452120840830822;@
091810;@D080021107C08407E2;@
091818;@D081520F07C08307E2;@
091820;@D083021007E0840802;@
091828;@D084521007A08207D2;@
091830;@D090021107C08207E2;@
091838;@D091520F06A07C0762;@
091840;@D093021B06206E06C2;@
091848;@D094522405005E05E2;@
091850;@D100023503E0550522;@
091858;@D101524403C0490472;@
091860;@D103025202C0400422;@
091868;@D104526502D03E0422;@
091870;@D110026F01E0310322;@
091878;@D111528202503403A2;@
091880;@D113029903803E0422;@
091888;@D11452A90360440462;@
091890;@D12002BC03A0450472;@
091898;@D12152CE04404A04E2;@
0918A0;@D12302DF05C05A05E2;@
0918A8;@D12452E60620640632;@
0918B0;@D13002EC06206A06A2;@
0918B8;@D13152ED05106005A2;@
0918C0;@D13302EF04A0520502;@
0918C8;@D13452F504F0510502;@
0918D0;@D14002FF05905A05C2;@
0918D8;@D14152FE07506806E2;@
0918E0;@D143030108807807E2;@
0918E8;@D14452F909408E0922;@
0918F0;@D15002E706F07B0742;@
0918F8;@D15152E20CB0A00A62;@
091900;@D153029D0A80A509C2;@
091908;@D154527109D09A0962;@
091910;@D160024A0A909A09E2;@
091918;@D16152220D00B00B62;@
091920;@D163020B0E00C20CC2;@
091928;@D16451FB1040BC0C22;@
091930;@D17001FE14A0F21012;@
091938;@D17151F81331271282;@
091940;@D17301E41060F40E92;@
091948;@D17451F316210A1122;@
091950;@D18001EC14311110C2;@
091958;@D18151EE13B12B1322;@
091960;@D18301EF14813314C2;@
091968;@D18451F415C15216A2;@
091970;@D19001F716616415E2;@
091978;@D19151FA1781701682;@
091980;@D19301F71701641642;@
091988;@D19451E310E1341222;@
091990;@D20001D40F00EE0E42;@
091998;@D20151E314210C11D2;@
0919A0;@D20301EA14A1341512;@
0919A8;@D20451FC1921641862;@
0919B0;@D21001F615A16A17C2;@
0919B8;@D211520019017C18E2;@
0919C0;@D21301E411213312E2;@
0919C8;@D21451F416D1461682;@
0919D0;@D22001FB1641681852;@
0919D8;@D22151FE13C17C1AB2;@
0919E0;@D22301ED10C16218C2;@
0919E8;@D22451E110812E17C2;@
0919F0;@D23001E61321281772;@
0919F8;@D23151E312612013E2;@
091A00;@D23301E51421141222;@
091A08;@D23451EA15212A1402;@
